,shot angle,encoder left
0,50.59359786181974,0.2917
1,47.70163250763,0.29238433333333336
2,46.1409905383104,0.2930686666666667
3,44.98544167177237,0.29375300000000004
4,43.99020739711633,0.2944373333333334
5,43.15865573861931,0.2951216666666667
6,42.4338881111524,0.29580600000000007
7,41.75527765048089,0.2964903333333334
8,41.151837079934666,0.29717466666666675
9,40.56902585838273,0.2978590000000001
10,40.05352506187425,0.29854333333333344
11,39.56336111028121,0.2992276666666668
12,39.091926428359784,0.2999120000000001
13,38.65650413685817,0.30059633333333347
14,38.23561229048792,0.3012806666666668
15,37.840191699651704,0.30196500000000015
16,37.46342451496493,0.3026493333333335
17,37.0961358461492,0.30333366666666683
18,36.74724062456246,0.3040180000000002
19,36.42056284395225,0.3047023333333335
20,36.10565647066076,0.30538666666666686
21,35.79239493418897,0.3060710000000002
22,35.503604436107544,0.30675533333333355
23,35.20511374231964,0.3074396666666669
24,34.92318259523775,0.30812400000000023
25,34.656551624988715,0.3088083333333336
26,34.405530495709456,0.3094926666666669
27,34.155254138419224,0.31017700000000026
28,33.91254555906413,0.3108613333333336
29,33.67228480682307,0.31154566666666694
30,33.44725726745677,0.3122300000000003
31,33.220960592742635,0.3129143333333336
32,33.01016543048898,0.31359866666666697
33,32.79901458505966,0.3142830000000003
34,32.59471955681943,0.31496733333333365
35,32.3857059852314,0.315651666666667
36,32.19693031124103,0.31633600000000034
37,32.00407863469884,0.3170203333333337
38,31.81480673711685,0.317704666666667
39,31.637442210559264,0.31838900000000037
40,31.462934021688152,0.3190733333333337
41,31.294715017745293,0.31975766666666705
42,31.1231075054071,0.3204420000000004
43,30.95454026658014,0.32112633333333374
44,30.795533920454677,0.3218106666666671
45,30.641562784675926,0.3224950000000004
46,30.492938877659242,0.32317933333333376
47,30.344182529564588,0.3238636666666671
48,30.202379732361877,0.32454800000000045
49,30.05003100255928,0.3252323333333338
50,29.90919786333603,0.32591666666666713
51,29.774569504162095,0.3266010000000005
52,29.64666005999776,0.3272853333333338
53,29.523876992236293,0.32796966666666716
54,29.40048122857255,0.3286540000000005
